precinct,pri_dem_CLINTON,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_KASICH,pri_rep_TRUMP,gen_con_CASTLE,gen_dem_CLINTON,gen_grn_STEIN,gen_ind_FUENTE,gen_ind_MCMULLIN,gen_lib_JOHNSON,gen_rep_TRUMP,gen_sol_RIVA,dem_primary_total,rep_primary_total,dem_general_total,rep_general_total
LINCOLN3,39,36,4,11,25,4,9,200,1,143,7,0,5,28,537,2,75,253,143,537
LINCOLN4,22,18,1,3,9,2,9,80,0,77,2,0,1,20,225,1,40,104,77,225
LINCOLN5,49,26,3,7,13,4,15,237,0,193,3,0,6,43,631,0,75,279,193,631
LINCOLN6,36,37,7,7,9,2,12,192,0,146,1,0,3,32,479,0,73,229,146,479
LINCOLN7,42,51,4,6,17,3,19,172,0,238,7,0,0,63,530,0,93,221,238,530
LINCOLN8,39,50,4,7,12,1,11,177,0,156,6,0,4,43,457,0,89,212,156,457
LINCOLN9,58,51,1,1,18,0,7,130,2,255,2,0,3,57,447,0,109,157,255,447
LOS ALAMOS1,97,72,3,6,18,5,20,50,1,304,5,0,11,93,212,1,169,102,304,212
LOS ALAMOS10,49,70,4,0,4,1,8,11,0,206,6,0,4,42,70,0,119,28,206,70
LOS ALAMOS11,106,112,5,3,16,4,21,44,3,434,11,0,14,96,213,2,218,93,434,213
LOS ALAMOS12,65,94,2,5,12,2,13,45,1,320,12,2,12,93,136,0,159,79,320,136
LOS ALAMOS13,62,90,4,3,7,1,6,26,0,350,11,0,13,68,158,0,152,47,350,158
LOS ALAMOS14,76,74,7,6,19,3,25,49,3,295,10,0,27,89,195,1,150,109,295,195
LOS ALAMOS15,192,155,8,13,22,9,26,109,3,668,12,1,21,182,457,1,347,187,668,457
LOS ALAMOS16,164,120,5,8,17,4,46,62,3,613,11,0,23,146,272,0,284,142,613,272
LOS ALAMOS17,60,51,7,1,3,1,9,20,3,249,3,0,5,64,110,0,111,41,249,110
LOS ALAMOS2,57,59,7,5,8,3,21,33,2,212,1,0,10,44,136,0,116,77,212,136
LOS ALAMOS3,57,53,4,12,20,2,26,55,2,205,3,1,24,83,215,1,110,119,205,215
LOS ALAMOS4,66,90,4,11,23,1,18,44,2,311,6,0,29,115,239,0,156,101,311,239
LOS ALAMOS5,54,48,4,7,7,2,11,44,1,171,3,0,13,57,172,0,102,75,171,172
LOS ALAMOS6,117,136,8,7,23,7,42,112,3,430,13,1,48,163,381,1,253,199,430,381
LOS ALAMOS7,61,55,2,5,4,1,7,34,1,232,5,0,6,58,167,0,116,53,232,167
LOS ALAMOS8,88,74,9,7,11,1,17,30,0,335,7,0,21,70,139,0,162,75,335,139
LOS ALAMOS9,55,59,6,2,7,1,11,21,1,227,1,0,10,49,87,0,114,48,227,87
LUNA1,32,28,2,1,6,0,0,27,1,116,3,2,3,15,85,0,60,36,116,85
LUNA10,120,99,12,2,15,1,13,122,0,326,6,0,8,68,415,1,219,165,326,415
LUNA11,101,57,2,4,7,1,3,46,0,287,1,1,3,32,175,1,158,63,287,175
LUNA12,90,49,3,1,11,0,6,41,1,255,5,1,4,40,152,0,139,62,255,152
LUNA13,75,101,5,6,24,4,10,226,1,269,8,0,7,51,646,0,176,275,269,646
LUNA14,70,60,3,6,21,1,11,158,1,281,9,1,4,66,458,0,130,200,281,458
LUNA2,29,37,1,4,8,1,4,90,2,175,3,1,3,28,304,0,66,108,175,304
LUNA3,58,68,5,4,17,0,10,181,1,229,9,0,3,32,439,1,126,217,229,439
LUNA4,62,38,1,2,6,3,3,32,1,342,8,0,1,18,101,1,100,47,342,101
LUNA5,94,78,3,10,17,1,6,114,4,336,7,0,9,57,347,0,172,151,336,347
LUNA6,76,60,5,0,7,3,11,63,1,251,4,0,4,38,216,0,136,89,251,216
LUNA8,111,39,5,3,4,2,2,24,0,328,3,1,1,36,140,1,150,40,328,140
MCKINLEY1,74,37,1,0,5,2,2,10,2,274,6,1,2,48,50,0,111,20,274,50
MCKINLEY10,119,59,5,2,5,1,6,4,0,293,4,1,2,46,49,1,178,23,293,49
MCKINLEY11,28,32,2,1,3,0,0,0,1,110,2,0,0,35,31,0,60,6,110,31
MCKINLEY12,28,12,0,0,0,0,0,2,0,43,0,0,0,8,15,1,40,2,43,15
MCKINLEY13,41,32,1,0,4,0,1,1,1,163,5,1,0,51,34,2,73,7,163,34
MCKINLEY14,93,91,5,3,6,0,0,16,0,337,5,0,2,95,151,2,184,30,337,151
MCKINLEY15,74,91,5,3,3,1,0,7,3,247,4,0,2,58,91,0,165,19,247,91
MCKINLEY16,53,59,0,2,3,0,1,11,0,182,5,1,2,36,61,1,112,17,182,61
MCKINLEY17,82,92,7,5,12,1,5,35,5,263,12,1,6,76,215,2,174,65,263,215
MCKINLEY18,29,20,2,0,0,0,0,4,2,82,3,0,0,8,22,0,49,6,82,22
MCKINLEY19,160,107,1,2,7,4,1,6,1,362,14,0,3,82,105,0,267,21,362,105
MCKINLEY2,39,31,0,0,3,0,1,6,1,113,3,1,1,28,65,0,70,10,113,65
MCKINLEY20,122,63,1,3,7,1,0,24,0,314,5,1,1,63,108,3,185,36,314,108
MCKINLEY21,93,66,4,1,3,0,1,17,1,255,3,0,2,49,99,2,159,26,255,99
MCKINLEY22,107,50,5,1,3,1,2,8,2,229,5,0,1,44,89,0,157,20,229,89
MCKINLEY23,123,67,2,3,0,0,2,13,1,315,1,1,3,48,93,3,190,20,315,93
MCKINLEY24,118,83,4,2,6,1,0,14,3,316,1,0,0,59,125,1,201,27,316,125
MCKINLEY25,218,143,4,3,11,0,0,29,4,532,14,0,12,102,206,7,361,47,532,206
MCKINLEY26,24,25,2,2,17,0,1,42,1,65,7,0,8,8,181,0,49,64,65,181
MCKINLEY27,136,43,6,3,8,0,2,3,1,567,5,3,2,44,22,2,179,22,567,22
MCKINLEY28,48,24,2,3,1,0,0,3,0,227,1,0,3,26,19,1,72,9,227,19
MCKINLEY29,74,22,1,0,8,0,2,0,0,325,3,0,1,32,15,0,96,11,325,15
MCKINLEY3,35,22,2,3,10,0,3,9,0,87,2,0,4,14,62,0,57,27,87,62
MCKINLEY30,123,38,3,1,3,0,0,0,1,486,8,0,2,32,31,0,161,7,486,31
MCKINLEY31,48,33,1,3,9,0,1,20,0,159,2,0,6,34,118,2,81,34,159,118
MCKINLEY32,36,25,2,1,3,0,0,11,0,120,3,0,4,23,66,1,61,17,120,66
MCKINLEY33,112,65,2,0,1,0,0,6,0,286,6,0,0,66,109,2,177,9,286,109
MCKINLEY34,54,42,0,0,1,0,2,2,0,135,4,0,2,28,58,2,96,5,135,58
MCKINLEY35,49,37,0,0,3,1,0,11,1,140,3,1,2,34,49,0,86,15,140,49
MCKINLEY36,15,11,0,1,1,0,0,3,0,43,0,0,1,6,17,1,26,5,43,17
MCKINLEY37,32,20,0,0,0,0,0,7,0,75,1,0,1,13,29,0,52,7,75,29
MCKINLEY38,45,34,1,0,2,0,0,2,0,114,3,1,1,27,47,0,79,5,114,47
MCKINLEY39,49,73,1,0,3,0,0,17,0,181,6,0,5,32,91,1,122,21,181,91
MCKINLEY4,123,66,1,1,4,1,0,2,0,262,7,0,2,42,47,1,189,9,262,47
MCKINLEY40,31,38,0,0,1,0,2,4,0,104,2,0,3,16,59,1,69,7,104,59
MCKINLEY41,92,55,1,0,8,0,0,8,0,228,3,0,0,39,83,0,147,17,228,83
MCKINLEY42,17,31,0,1,3,0,3,21,1,67,3,0,0,6,67,0,48,28,67,67
MCKINLEY43,99,126,2,3,8,0,4,35,3,235,10,0,5,42,237,1,225,52,235,237
MCKINLEY44,48,57,2,3,2,0,2,20,6,97,2,0,2,25,124,2,105,29,97,124
MCKINLEY45,45,70,0,2,7,1,1,31,2,152,10,0,5,25,156,1,115,42,152,156
MCKINLEY46,104,87,2,1,7,0,4,36,0,204,3,0,8,28,206,2,191,50,204,206
MCKINLEY47,36,22,2,0,2,1,0,7,0,111,2,1,1,14,47,0,58,12,111,47
MCKINLEY48,116,81,2,2,11,1,4,17,1,349,13,1,5,82,147,1,197,37,349,147
MCKINLEY49,108,99,4,4,12,1,11,58,3,296,6,1,12,67,238,0,207,90,296,238
MCKINLEY5,185,128,8,1,10,1,3,20,0,501,11,1,4,54,104,1,313,43,501,104
MCKINLEY50,20,15,1,1,1,0,1,8,1,63,0,0,1,9,53,0,35,12,63,53
MCKINLEY51,74,58,2,0,2,0,2,1,1,224,3,0,0,40,33,3,132,7,224,33
MCKINLEY52,27,25,3,0,1,0,3,31,0,71,3,0,4,21,113,0,52,38,71,113
MCKINLEY53,147,68,2,1,6,0,3,1,1,330,7,0,1,37,29,0,215,13,330,29
MCKINLEY54,102,41,6,2,8,0,1,10,1,248,2,1,0,38,80,4,143,27,248,80
MCKINLEY55,57,42,2,1,4,0,3,9,0,163,8,0,9,43,55,1,99,19,163,55
MCKINLEY56,64,62,4,0,6,2,3,29,1,195,4,0,6,34,178,1,126,44,195,178
MCKINLEY57,86,28,3,1,5,0,0,3,0,194,3,0,0,23,33,2,114,12,194,33
MCKINLEY58,68,64,3,1,5,1,2,21,2,216,0,0,0,48,138,0,132,33,216,138
MCKINLEY59,32,29,0,1,1,0,2,21,1,89,6,0,6,20,69,1,61,25,89,69
MCKINLEY6,214,104,3,3,8,1,0,8,2,517,7,0,5,87,79,5,318,23,517,79
MCKINLEY60,47,46,2,1,6,0,0,2,0,147,4,0,3,27,31,0,93,11,147,31
MCKINLEY61,59,27,1,0,0,0,0,1,0,117,2,0,3,25,12,0,86,2,117,12
MCKINLEY62,49,24,2,1,2,0,0,3,0,122,0,0,0,19,30,2,73,8,122,30
MCKINLEY7,136,116,4,2,5,0,1,13,1,360,5,1,4,49,58,4,252,25,360,58
MCKINLEY8,94,42,2,1,10,0,1,4,0,196,7,0,2,30,27,3,136,18,196,27
MCKINLEY9,104,61,2,3,4,1,1,4,0,278,5,1,1,67,48,3,165,15,278,48
MORA1,180,120,0,1,5,0,1,25,0,295,2,0,0,44,110,0,300,32,295,110
MORA10,53,40,1,0,7,0,0,1,0,78,2,0,0,8,47,0,93,9,78,47
MORA11,72,41,1,1,1,0,0,17,0,127,2,0,0,13,61,0,113,20,127,61
MORA2,192,105,1,0,6,0,0,19,1,269,9,0,1,30,93,0,297,26,269,93
MORA3,67,61,0,1,7,1,1,19,0,123,3,0,1,12,64,0,128,29,123,64
MORA4,117,63,4,3,10,1,1,4,0,158,3,1,1,25,56,0,180,23,158,56
MORA5,84,39,1,1,1,0,1,11,1,131,4,0,0,11,72,1,123,15,131,72
MORA6,47,33,2,0,3,0,0,5,1,64,5,0,0,10,43,0,80,10,64,43
MORA7,59,26,0,0,6,0,0,3,0,98,1,0,2,11,22,0,85,9,98,22
MORA8,85,63,0,0,4,2,1,15,1,144,4,0,0,19,66,0,148,22,144,66
MORA9,28,12,1,0,1,0,0,4,0,49,0,0,0,11,31,0,40,6,49,31
OTERO1,27,24,0,0,1,0,0,6,1,409,4,3,1,21,102,0,51,7,409,102
OTERO10,82,64,5,6,50,4,15,249,7,299,14,0,10,85,899,0,146,329,299,899
OTERO11,49,52,2,1,6,0,0,5,0,348,4,1,3,116,59,1,101,14,348,59
OTERO12,60,37,3,2,19,2,10,91,1,171,6,0,3,61,413,1,97,127,171,413
OTERO13,56,51,2,4,16,3,4,61,2,203,3,1,0,45,252,1,107,90,203,252
OTERO14,72,61,7,5,27,2,11,138,2,201,4,0,7,63,556,0,133,190,201,556
OTERO15,30,28,4,4,18,1,11,136,3,140,2,1,3,60,496,0,58,174,140,496
OTERO16,0,9,0,0,3,0,1,9,0,60,2,1,5,19,110,0,9,13,60,110
OTERO17,29,25,3,4,15,2,5,124,4,214,6,1,2,60,407,1,54,153,214,407
OTERO18,119,66,9,16,47,9,20,354,4,416,13,0,15,94,1197,3,185,455,416,1197
OTERO19,32,23,2,3,5,0,2,9,0,136,3,0,1,19,56,0,55,21,136,56
OTERO2,0,3,0,1,1,0,0,8,1,3,0,0,0,2,23,0,3,10,3,23
OTERO20,31,14,0,3,1,1,1,22,0,97,1,0,0,18,75,1,45,28,97,75
OTERO21,34,43,7,11,21,2,10,141,4,236,12,0,4,62,513,0,77,192,236,513
OTERO22,19,19,2,3,6,0,3,34,0,90,2,0,3,14,157,0,38,48,90,157
OTERO23,30,29,2,1,11,1,4,43,2,103,3,1,2,29,170,2,59,62,103,170
OTERO24,53,56,5,6,24,4,15,158,4,197,10,0,9,61,449,1,109,212,197,449
OTERO25,29,30,2,6,22,4,11,88,4,136,3,1,7,35,340,0,59,133,136,340
OTERO26,19,25,4,3,8,3,8,64,1,118,5,1,3,38,180,0,44,90,118,180
OTERO27,26,41,6,1,23,0,3,83,2,111,6,0,4,47,286,2,67,116,111,286
OTERO28,44,52,5,7,28,3,12,145,2,190,4,0,7,74,474,2,96,200,190,474
OTERO29,52,39,11,9,28,1,15,162,0,231,5,1,9,72,549,0,91,226,231,549
OTERO3,0,0,0,0,9,0,0,7,0,0,0,0,0,1,23,0,0,16,0,23
OTERO30,33,21,2,5,8,1,2,34,0,105,0,0,6,37,152,1,54,52,105,152
OTERO31,25,18,3,1,4,0,4,32,2,93,0,0,3,35,117,1,43,44,93,117
OTERO32,24,34,2,2,9,1,1,33,2,137,3,0,3,33,136,0,58,48,137,136
OTERO33,38,33,2,4,11,0,4,45,1,128,7,0,3,37,176,0,71,66,128,176
OTERO34,23,12,5,3,12,1,7,57,2,88,2,0,0,15,170,0,35,85,88,170
OTERO35,34,32,6,4,20,1,7,170,2,125,4,1,6,45,517,2,66,208,125,517
OTERO36,42,22,4,10,12,0,8,84,0,164,2,0,4,42,309,0,64,118,164,309
OTERO37,17,25,3,2,5,1,2,49,1,80,1,0,5,29,181,0,42,62,80,181
OTERO38,9,8,1,0,6,2,0,13,0,28,3,0,0,12,69,0,17,22,28,69
OTERO39,34,13,5,7,15,1,8,96,1,137,4,1,6,36,317,0,47,132,137,317
OTERO4,2,2,1,0,10,0,1,16,3,5,0,0,0,1,62,0,4,28,5,62
OTERO40,22,21,5,3,18,0,12,92,0,104,1,0,6,19,268,0,43,130,104,268
OTERO41,28,29,1,1,0,0,1,13,0,340,7,0,4,24,105,1,57,16,340,105
OTERO5,6,10,0,1,8,0,0,42,0,32,0,0,1,6,137,0,16,51,32,137
OTERO6,2,4,0,2,13,1,4,37,0,3,1,1,1,11,111,0,6,57,3,111
OTERO7,13,9,0,1,6,0,4,40,0,41,2,0,4,17,158,0,22,51,41,158
OTERO8,66,81,5,10,44,3,16,216,5,277,8,0,8,78,761,1,147,294,277,761
OTERO9,30,45,4,7,23,2,8,101,4,128,12,0,4,40,355,2,75,145,128,355
QUAY1,0,4,3,1,6,1,0,32,0,2,0,0,1,6,86,0,4,43,2,86
QUAY10,59,26,1,2,5,0,1,12,0,127,2,0,1,27,57,1,85,21,127,57
QUAY11,69,65,6,4,19,2,11,87,1,165,2,0,3,41,293,1,134,129,165,293
QUAY12,48,49,5,3,23,0,4,74,0,86,0,0,1,32,230,0,97,109,86,230
QUAY2,2,4,0,2,3,1,1,24,0,4,0,0,0,1,60,0,6,31,4,60
QUAY3,22,29,2,2,8,0,1,57,0,38,1,0,0,19,162,0,51,70,38,162
QUAY4,3,9,0,0,6,0,0,17,1,7,1,0,1,0,56,0,12,23,7,56
QUAY5,42,59,5,5,15,1,2,146,2,72,1,0,4,28,509,0,101,174,72,509
QUAY6,28,48,4,2,10,1,4,95,1,54,1,1,3,19,271,0,76,116,54,271
QUAY7,90,57,1,2,6,0,3,35,1,222,4,0,0,48,120,0,147,47,222,120
QUAY8,25,26,3,0,3,0,2,43,0,63,1,0,1,20,118,0,51,51,63,118
QUAY9,86,69,4,1,16,1,3,76,2,177,2,1,2,58,250,0,155,101,177,250
RIO ARRIBA1,108,136,0,0,2,2,3,10,1,289,13,0,0,24,59,0,244,17,289,59
RIO ARRIBA10,172,95,2,0,5,0,0,6,0,326,9,2,2,40,106,0,267,13,326,106
RIO ARRIBA11,258,209,1,2,15,2,4,42,2,575,12,1,5,87,295,4,467,66,575,295
RIO ARRIBA12,95,62,1,1,3,1,0,7,0,194,4,0,0,38,93,0,157,13,194,93
RIO ARRIBA13,253,170,4,1,3,0,0,13,1,414,6,1,1,41,176,1,423,21,414,176
RIO ARRIBA14,146,62,2,0,2,0,1,8,1,247,0,0,0,23,77,0,208,13,247,77
RIO ARRIBA15,78,58,0,0,1,0,0,1,0,117,2,1,0,16,31,0,136,2,117,31
RIO ARRIBA16,88,72,0,0,0,0,0,7,0,172,3,1,1,11,60,0,160,7,172,60
RIO ARRIBA17,31,36,0,0,0,0,0,1,0,76,10,0,0,11,16,0,67,1,76,16
RIO ARRIBA18,89,98,0,0,2,2,0,14,2,148,2,1,0,61,97,1,187,18,148,97
RIO ARRIBA19,80,35,0,0,7,0,1,27,0,126,2,0,0,23,97,0,115,35,126,97
RIO ARRIBA2,383,210,2,0,4,0,3,18,2,651,7,0,1,73,185,1,593,27,651,185
RIO ARRIBA20,189,129,2,2,3,0,3,43,0,331,4,0,1,53,255,0,318,53,331,255
RIO ARRIBA21,18,13,2,0,0,0,0,0,0,33,0,0,1,8,13,0,31,2,33,13
RIO ARRIBA22,43,24,2,0,0,0,0,4,0,65,1,0,0,10,24,0,67,6,65,24
RIO ARRIBA23,87,56,0,0,0,1,1,2,0,103,2,0,0,15,42,0,143,4,103,42
RIO ARRIBA24,185,117,1,5,20,0,1,21,0,484,12,0,2,135,104,1,302,48,484,104
RIO ARRIBA25,5,12,0,0,3,0,1,27,1,25,0,0,0,3,105,0,17,31,25,105
RIO ARRIBA26,63,50,0,0,0,1,0,7,0,110,2,1,0,15,64,0,113,8,110,64
RIO ARRIBA27,22,13,1,0,0,0,1,1,0,36,1,1,0,8,19,0,35,3,36,19
RIO ARRIBA28,4,3,0,0,0,0,0,0,0,21,0,0,0,0,5,1,7,0,21,5
RIO ARRIBA29,0,3,0,0,0,0,1,0,0,3,0,0,0,3,6,0,3,1,3,6
RIO ARRIBA3,164,90,0,2,7,1,0,12,1,276,2,1,2,29,113,1,254,22,276,113
RIO ARRIBA30,20,15,1,0,5,0,1,12,0,40,1,0,3,24,74,0,35,19,40,74
RIO ARRIBA31,177,121,1,0,2,0,2,5,1,347,8,0,2,34,66,0,298,10,347,66
RIO ARRIBA32,68,66,3,1,1,1,0,8,1,168,6,1,4,25,74,0,134,14,168,74
RIO ARRIBA33,22,27,1,0,0,0,0,0,0,53,2,0,0,10,9,0,49,1,53,9
RIO ARRIBA34,2,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,4,0
RIO ARRIBA35,144,144,3,0,4,0,3,27,0,332,12,0,0,41,115,0,288,37,332,115
RIO ARRIBA36,309,212,3,0,8,1,3,37,0,571,6,1,1,92,251,2,521,52,571,251
RIO ARRIBA37,44,28,0,0,1,0,0,1,0,89,0,0,0,16,22,0,72,2,89,22
RIO ARRIBA38,205,146,1,1,4,0,0,15,1,394,7,0,0,47,133,1,351,21,394,133
RIO ARRIBA39,193,109,0,1,6,1,3,19,0,391,4,0,1,47,132,0,302,30,391,132
RIO ARRIBA4,203,129,0,0,3,0,3,14,1,407,5,0,0,63,157,0,332,20,407,157
RIO ARRIBA40,173,94,0,1,6,0,0,12,0,330,5,0,0,54,129,0,267,19,330,129
RIO ARRIBA41,399,144,3,1,6,0,0,5,1,539,3,0,0,88,61,1,543,15,539,61
RIO ARRIBA42,36,37,0,0,0,0,1,5,0,91,5,0,0,14,31,0,73,6,91,31
RIO ARRIBA5,147,71,2,0,4,0,2,10,0,214,3,1,0,32,82,0,218,18,214,82
RIO ARRIBA6,46,68,0,0,2,0,1,6,1,146,12,0,0,12,27,0,114,9,146,27
RIO ARRIBA7,123,87,0,2,1,0,5,13,0,333,9,0,0,54,71,1,210,21,333,71
RIO ARRIBA8,84,46,0,0,1,1,0,4,0,144,1,0,0,27,44,1,130,6,144,44
RIO ARRIBA9,87,62,0,1,3,0,5,9,0,177,5,0,1,18,79,0,149,18,177,79
ROOSEVELT1,20,26,3,5,5,3,1,18,1,116,1,1,2,32,131,1,46,35,116,131
ROOSEVELT10,26,45,5,5,7,2,11,91,0,149,5,0,11,63,386,1,71,121,149,386
ROOSEVELT11,3,10,4,3,2,0,1,48,1,40,2,0,5,16,183,0,13,58,40,183
ROOSEVELT12,22,36,4,6,2,1,6,53,1,126,5,0,2,43,240,1,58,72,126,240
ROOSEVELT13,3,17,0,2,3,0,4,10,0,59,2,0,3,25,70,1,20,19,59,70
ROOSEVELT14,17,49,2,4,7,0,2,41,1,116,10,0,1,55,216,0,66,56,116,216
ROOSEVELT15,12,7,1,1,7,0,0,24,1,44,0,0,1,8,133,1,19,33,44,133
ROOSEVELT16,9,13,1,0,11,0,0,23,0,36,1,0,0,9,94,0,22,35,36,94
ROOSEVELT17,4,19,4,5,11,0,3,55,0,54,4,0,8,20,267,1,23,78,54,267
ROOSEVELT18,12,7,5,6,17,0,5,90,0,44,1,0,1,19,335,0,19,123,44,335
ROOSEVELT2,59,37,5,7,28,1,4,194,0,180,4,1,3,50,560,0,96,239,180,560
ROOSEVELT3,3,6,0,4,0,0,0,4,0,11,0,0,1,5,37,0,9,8,11,37
ROOSEVELT4,8,11,1,1,3,1,0,65,0,31,0,1,1,8,209,0,19,71,31,209
ROOSEVELT5,4,6,5,5,2,0,1,71,1,19,0,0,1,7,174,0,10,84,19,174
ROOSEVELT6,4,20,1,3,11,0,4,74,0,25,0,0,1,11,242,0,24,93,25,242
ROOSEVELT7,10,16,1,2,8,0,1,6,0,53,5,0,6,18,74,0,26,18,53,74
ROOSEVELT8,37,24,0,2,2,0,3,12,1,170,1,0,4,37,94,2,61,19,170,94
ROOSEVELT9,29,43,5,4,20,0,9,87,4,181,7,2,7,56,439,0,72,125,181,439
SAN JUAN1,114,73,3,2,14,2,5,23,3,398,18,0,3,85,142,6,187,49,398,142
SAN JUAN10,47,31,7,1,8,0,1,9,1,221,2,0,4,55,49,2,78,26,221,49
SAN JUAN11,60,39,6,2,9,1,6,7,3,214,1,1,2,50,62,1,99,31,214,62
SAN JUAN12,70,27,0,0,3,0,0,5,1,177,2,1,0,42,53,3,97,8,177,53
SAN JUAN13,113,82,5,1,19,1,4,7,0,329,9,1,0,73,57,3,195,37,329,57
SAN JUAN14,50,35,2,2,4,0,0,3,1,135,3,0,1,35,37,1,85,11,135,37
SAN JUAN15,78,37,2,4,4,1,1,4,1,236,1,1,0,44,68,1,115,16,236,68
SAN JUAN16,77,52,9,1,11,1,3,14,1,318,7,0,1,79,189,1,129,39,318,189
SAN JUAN17,21,23,1,0,2,0,1,5,1,78,3,0,0,16,37,1,44,9,78,37
SAN JUAN18,74,64,4,5,19,1,2,35,6,290,4,1,3,80,227,3,138,66,290,227
SAN JUAN19,16,16,1,1,1,1,1,3,1,86,5,0,0,40,49,1,32,8,86,49
SAN JUAN2,79,49,4,3,6,0,3,9,0,328,4,0,8,77,95,5,128,25,328,95
SAN JUAN20,75,68,6,4,16,1,7,23,1,396,7,0,5,109,255,1,143,57,396,255
SAN JUAN21,27,32,3,3,23,1,0,113,4,166,3,0,11,49,421,1,59,143,166,421
SAN JUAN22,68,66,5,7,20,1,3,76,3,300,8,0,9,85,458,3,134,112,300,458
SAN JUAN23,39,29,5,12,18,2,6,89,2,134,5,0,8,56,397,1,68,132,134,397
SAN JUAN24,11,19,3,5,25,0,7,68,5,55,4,0,8,41,290,0,30,108,55,290
SAN JUAN25,23,23,2,11,18,1,6,87,1,85,3,0,17,40,291,0,46,125,85,291
SAN JUAN26,25,17,0,3,10,0,0,28,0,118,2,0,1,36,200,0,42,41,118,200
SAN JUAN27,32,41,1,1,12,0,2,51,1,234,4,2,3,88,358,1,73,67,234,358
SAN JUAN28,13,32,1,3,6,1,3,56,1,96,4,0,4,38,290,2,45,70,96,290
SAN JUAN29,23,23,3,0,16,1,4,46,0,111,0,0,4,27,220,2,46,70,111,220
SAN JUAN3,77,34,3,0,8,0,1,18,1,280,10,0,4,56,105,5,111,30,280,105
SAN JUAN30,30,46,7,8,16,5,11,130,3,165,3,0,5,64,587,0,76,177,165,587
SAN JUAN31,75,60,13,4,35,2,30,197,2,249,6,1,20,92,889,0,135,281,249,889
SAN JUAN32,14,10,4,1,5,0,7,37,0,56,1,0,0,22,150,0,24,54,56,150
SAN JUAN33,26,37,2,5,14,1,7,56,1,155,5,0,8,50,307,1,63,85,155,307
SAN JUAN34,35,43,2,0,10,2,4,56,0,155,3,0,5,54,270,1,78,74,155,270
SAN JUAN35,16,26,3,6,10,2,6,50,4,99,3,0,5,33,223,0,42,77,99,223
SAN JUAN36,14,16,0,3,9,2,4,60,1,76,3,0,6,18,265,0,30,78,76,265
SAN JUAN37,11,39,2,6,19,0,3,64,1,104,7,0,4,47,293,1,50,94,104,293
SAN JUAN38,32,35,1,8,16,4,12,113,3,131,5,0,6,56,460,0,67,154,131,460
SAN JUAN39,44,52,6,3,34,3,8,188,2,188,7,0,22,77,767,1,96,242,188,767
SAN JUAN4,119,104,10,2,18,0,2,33,0,548,21,1,8,138,187,5,223,65,548,187
SAN JUAN40,36,30,1,3,9,2,2,56,0,136,8,0,8,62,328,1,66,73,136,328
SAN JUAN41,32,36,5,7,28,1,18,157,0,153,3,0,25,44,710,0,68,216,153,710
SAN JUAN42,33,42,5,7,35,1,12,151,3,133,4,0,4,44,622,0,75,211,133,622
SAN JUAN43,34,34,4,3,14,2,7,60,1,109,3,0,5,49,316,0,68,90,109,316
SAN JUAN44,32,50,8,11,24,0,7,148,0,171,6,0,15,67,656,3,82,198,171,656
SAN JUAN45,28,30,3,2,15,1,6,77,2,144,5,1,9,67,383,0,58,104,144,383
SAN JUAN46,23,35,1,6,16,1,13,102,1,107,2,0,21,53,453,0,58,139,107,453
SAN JUAN47,7,11,1,0,3,1,2,22,0,39,0,0,1,20,146,0,18,29,39,146
SAN JUAN48,22,19,2,4,7,3,6,125,4,96,1,0,7,37,550,0,41,147,96,550
SAN JUAN49,43,45,7,8,30,2,12,163,5,217,9,1,10,89,769,0,88,222,217,769
SAN JUAN5,140,84,13,1,10,2,0,25,2,605,18,2,0,123,215,11,224,51,605,215
SAN JUAN50,18,32,5,4,5,3,3,48,1,137,6,3,2,54,340,1,50,68,137,340
SAN JUAN51,23,19,1,1,9,1,2,54,3,149,5,1,4,42,307,0,42,68,149,307
SAN JUAN52,13,7,1,3,6,0,3,46,1,48,4,0,4,21,238,0,20,59,48,238
SAN JUAN53,37,46,5,6,30,4,4,115,1,211,3,0,6,70,578,0,83,164,211,578
SAN JUAN54,40,18,4,5,18,0,9,108,1,128,1,1,5,56,505,3,58,144,128,505
SAN JUAN55,25,38,6,6,34,4,6,130,2,121,6,0,14,56,605,1,63,186,121,605
SAN JUAN56,25,38,3,5,21,0,1,88,2,213,7,1,6,81,594,2,63,118,213,594
SAN JUAN57,23,39,1,4,20,1,2,173,1,89,5,0,7,50,677,0,62,201,89,677
SAN JUAN58,15,19,1,3,19,7,4,114,0,63,4,0,4,28,453,0,34,148,63,453
SAN JUAN59,30,40,9,13,52,5,7,178,4,131,3,0,25,72,789,1,70,264,131,789
SAN JUAN6,40,15,6,2,1,1,3,11,1,125,3,0,2,38,52,0,55,24,125,52
SAN JUAN60,16,21,2,4,12,1,8,93,1,48,4,0,4,25,324,0,37,120,48,324
SAN JUAN61,27,29,0,5,20,1,11,144,2,131,1,0,10,55,741,0,56,181,131,741
SAN JUAN62,24,40,7,5,22,0,6,83,1,104,6,0,7,54,374,0,64,123,104,374
SAN JUAN63,25,36,1,6,19,1,5,78,3,105,4,0,3,41,383,1,61,110,105,383
SAN JUAN64,19,24,2,7,9,2,7,86,2,95,3,0,7,24,364,0,43,113,95,364
